Package                   Version
------------------------- --------------
alembic                   1.17.2
annotated-types           0.7.0
antlr4-python3-runtime    4.13.2
anyio                     4.11.0
appdirs                   1.4.4
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
astpretty                 3.0.0
astroid                   3.1.0
asttokens                 3.0.0
astunparse                1.6.3
async-lru                 2.0.5
attrs                     25.3.0
autograd                  1.8.0
autoray                   0.8.0
babel                     2.17.0
beautifulsoup4            4.14.2
bitarray                  3.7.1
black                     24.3.0
bleach                    6.2.0
cachetools                6.2.0
certifi                   2025.8.3
cffi                      2.0.0
charset-normalizer        3.4.3
cirq-core                 1.6.1
click                     8.3.0
colorlog                  6.10.1
comm                      0.2.3
contourpy                 1.3.3
cryptography              46.0.1
cuda-bindings             12.9.4
cuda-pathfinder           1.3.4
cuda-quantum-cu12         0.12.0.post1
cudaq-solvers             0.4.0
cudensitymat-cu12         0.3.0
cupy-cuda12x              13.4.1
cuquantum-cu12            25.9.0
custatevec-cu12           1.10.0
cutensor-cu12             2.3.1
cutensornet-cu12          2.9.0
cycler                    0.12.1
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
deprecation               2.1.0
diastatic-malt            2.15.2
dill                      0.4.0
duet                      0.2.9
executing                 2.2.1
fastapi                   0.118.0
fastjsonschema            2.21.2
fastrlock                 0.8.3
ffmpeg                    1.4
ffsim                     0.0.56
filelock                  3.24.3
flake8                    7.0.0
fonttools                 4.60.1
fqdn                      1.5.1
fsspec                    2026.2.0
gast                      0.6.0
geometric                 1.1
greenlet                  3.3.0
h11                       0.16.0
h5py                      3.14.0
httpcore                  1.0.9
httpx                     0.28.1
ibm-cloud-sdk-core        3.24.2
ibm-platform-services     0.68.3
idna                      3.10
iniconfig                 2.1.0
ipykernel                 6.30.1
ipython                   9.6.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.7
isoduration               20.11.0
isort                     5.13.2
jax                       0.5.3
jaxlib                    0.5.3
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.1
json5                     0.12.1
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.9
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kiwisolver                1.4.9
lark                      1.3.0
llvmlite                  0.45.1
Mako                      1.3.10
MarkupSafe                3.0.3
matplotlib                3.10.3
matplotlib-inline         0.1.7
mccabe                    0.7.0
mistune                   3.1.4
ml_dtypes                 0.5.3
mpmath                    1.3.0
mypy_extensions           1.1.0
narwhals                  2.6.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
notebook                  7.4.7
notebook_shim             0.2.4
numba                     0.62.1
numpy                     1.26.4
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-ml-py              12.575.51
nvidia-nccl-cu12          2.27.5
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.4.5
nvidia-nvtx-cu12          12.8.90
openfermion               1.7.1
openfermionpyscf          0.5
openqasm3                 1.0.1
opt_einsum                3.4.0
optuna                    4.6.0
orjson                    3.11.3
overrides                 7.7.0
packaging                 25.0
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.5
pathspec                  0.12.1
pennylane                 0.42.0
pennylane_lightning       0.42.0
pexpect                   4.9.0
pillow                    11.3.0
pip                       25.2
platformdirs              4.4.0
plotly                    6.1.1
pluggy                    1.6.0
prometheus_client         0.23.1
prompt_toolkit            3.0.52
psutil                    7.1.0
ptyprocess                0.7.0
PubChemPy                 1.0.5
pure_eval                 0.2.3
py3Dmol                   2.4.2
pycodestyle               2.11.1
pycparser                 2.23
pydantic                  2.9.2
pydantic_core             2.23.4
pyflakes                  3.2.0
Pygments                  2.19.2
PyJWT                     2.10.1
pylatexenc                2.10
pylint                    3.1.0
pynvml                    12.0.0
pyparsing                 3.2.5
pyqasm                    1.0.0
pyscf                     2.10.0
pyspnego                  0.12.0
pytest                    8.4.1
python-dateutil           2.9.0.post0
python-json-logger        3.3.0
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.1.0
qbraid                    0.10.0
qbraid-core               0.1.45
qiskit                    1.4.2
qiskit-addon-sqd          0.10.0
qiskit-aer                0.17.0
qiskit-algorithms         0.4.0
qiskit-ibm-runtime        0.40.0
qiskit-nature             0.7.2
qutip                     5.2.0
referencing               0.36.2
requests                  2.32.5
requests_ntlm             1.3.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.27.1
rustworkx                 0.17.1
scikit-learn              1.7.2
scipy                     1.15.3
scipy-openblas32          0.3.30.0.2
seaborn                   0.13.2
Send2Trash                1.8.3
setuptools                78.1.1
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.8
SQLAlchemy                2.0.44
stack-data                0.6.3
starlette                 0.48.0
stevedore                 5.5.0
symengine                 0.13.0
sympy                     1.14.0
tabulate                  0.9.0
tangelo-gc                0.4.3
termcolor                 3.1.0
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
tomlkit                   0.13.3
torch                     2.10.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
triton                    3.6.0
types-python-dateutil     2.9.0.20250822
typing_extensions         4.15.0
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.5.0
uvicorn                   0.37.0
wcwidth                   0.2.14
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.45.1
widgetsnbextension        4.0.14
